epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
148,4508.05,0.03337,2.5148,2.03584,0.46088,0.30424,0.28736,0.09527,0.03488,2.97189,2.11695,0.00559,0.00559,0.00559
149,4538.15,0.03389,2.51361,2.02669,0.47378,0.29697,0.28766,0.09546,0.03557,3.0264,2.12313,0.00556,0.00556,0.00556
150,4568.7,0.03379,2.47368,2.02188,0.47416,0.30022,0.29297,0.09766,0.035,2.94839,2.119,0.00553,0.00553,0.00553
151,4599.5,0.03434,2.54468,2.02902,0.47937,0.30581,0.29809,0.09984,0.03492,2.95041,2.12639,0.0055,0.0055,0.0055
152,4629.87,0.03331,2.48335,2.02921,0.48123,0.30272,0.29588,0.09911,0.03496,2.98848,2.12918,0.00547,0.00547,0.00547
153,4660.37,0.03374,2.51997,2.0355,0.47063,0.29903,0.28833,0.09589,0.03497,3.0119,2.12391,0.00544,0.00544,0.00544
154,4690.67,0.03326,2.4359,2.00129,0.46858,0.3056,0.29537,0.09874,0.03509,3.02963,2.1316,0.00541,0.00541,0.00541
155,4721.01,0.03292,2.46771,2.0394,0.46385,0.29952,0.28833,0.09715,0.03502,2.9989,2.12521,0.00538,0.00538,0.00538
156,4751.13,0.03284,2.45485,2.02899,0.4708,0.29911,0.29384,0.09929,0.03514,2.97561,2.12551,0.00535,0.00535,0.00535
157,4781.34,0.03338,2.50363,2.00854,0.46999,0.30161,0.29063,0.09702,0.03514,2.99108,2.13488,0.00532,0.00532,0.00532
158,4811.75,0.03324,2.47164,2.01653,0.46982,0.30182,0.28995,0.09567,0.03523,2.99412,2.12491,0.00529,0.00529,0.00529
159,4842.12,0.03288,2.39668,2.01184,0.47147,0.29907,0.29023,0.09671,0.03516,3.0697,2.1233,0.00526,0.00526,0.00526
160,4872.1,0.03307,2.46733,2.03698,0.4746,0.30334,0.29657,0.1004,0.03516,2.99309,2.12635,0.00523,0.00523,0.00523
161,4902.56,0.03342,2.51187,2.0135,0.47771,0.30728,0.29659,0.09888,0.03492,3.02724,2.13322,0.0052,0.0052,0.0052
162,4932.85,0.03289,2.42711,2.00736,0.46403,0.29566,0.2835,0.09215,0.03569,3.06053,2.14836,0.00517,0.00517,0.00517
163,4963.3,0.0335,2.44422,1.97986,0.47711,0.30564,0.29703,0.09965,0.03505,2.93981,2.12382,0.00514,0.00514,0.00514
164,4993.81,0.03314,2.40905,1.99349,0.47382,0.29956,0.29605,0.09891,0.03536,3.0328,2.15138,0.00511,0.00511,0.00511
165,5024.26,0.03299,2.42494,2.03616,0.48055,0.3026,0.3009,0.10121,0.03504,3.04752,2.12748,0.00508,0.00508,0.00508
166,5054.58,0.03247,2.38944,2.00914,0.49121,0.30682,0.30454,0.10271,0.03486,2.90858,2.13229,0.00505,0.00505,0.00505
167,5085,0.03308,2.38833,2.0063,0.48972,0.30531,0.30297,0.10035,0.03552,3.02079,2.15167,0.00502,0.00502,0.00502
168,5115.24,0.03333,2.41227,2.02431,0.49019,0.30106,0.30388,0.10261,0.03508,3.03136,2.13397,0.00499,0.00499,0.00499
169,5145.45,0.03244,2.37069,2.01236,0.48855,0.30383,0.30119,0.10083,0.03523,2.97254,2.13783,0.00496,0.00496,0.00496
170,5176.14,0.03343,2.41112,1.98048,0.48078,0.30445,0.29706,0.0997,0.03502,2.93615,2.14047,0.00493,0.00493,0.00493
171,5206.32,0.03267,2.40256,2.00631,0.48609,0.29981,0.29934,0.10099,0.03512,3.00615,2.14104,0.0049,0.0049,0.0049
172,5236.52,0.03259,2.35875,1.98993,0.49325,0.30889,0.30722,0.10297,0.03493,3.02343,2.14047,0.00487,0.00487,0.00487
173,5267.15,0.03301,2.398,1.98998,0.47933,0.30424,0.29644,0.0981,0.03511,2.98559,2.13314,0.00484,0.00484,0.00484
174,5297.87,0.03258,2.33404,1.97818,0.48259,0.30556,0.30155,0.10207,0.0346,2.98079,2.13036,0.00481,0.00481,0.00481
175,5328.35,0.03285,2.37766,1.99301,0.47011,0.3036,0.296,0.09845,0.03525,3.03743,2.13706,0.00478,0.00478,0.00478
176,5358.62,0.03231,2.35004,2.00129,0.48077,0.30683,0.30273,0.10193,0.03466,2.93421,2.12621,0.00475,0.00475,0.00475
177,5389.15,0.03252,2.32663,1.98669,0.47444,0.30827,0.30152,0.10175,0.0348,2.98289,2.12656,0.00472,0.00472,0.00472
178,5419.51,0.03283,2.36397,1.9839,0.47974,0.307,0.30041,0.10115,0.03495,2.96533,2.14921,0.00469,0.00469,0.00469
179,5449.72,0.03218,2.34249,1.96378,0.48941,0.30063,0.29827,0.09963,0.03516,2.99028,2.14495,0.00466,0.00466,0.00466
180,5480.03,0.03208,2.30657,1.97256,0.49307,0.30293,0.30072,0.10022,0.03503,3.05674,2.14822,0.00463,0.00463,0.00463
181,5510.34,0.03215,2.29612,1.97056,0.48108,0.30761,0.30316,0.10217,0.03478,2.99106,2.14612,0.0046,0.0046,0.0046
182,5540.7,0.03225,2.33356,1.96699,0.48534,0.31057,0.3021,0.10228,0.03479,2.97125,2.13882,0.00457,0.00457,0.00457
183,5571.14,0.03182,2.31028,1.9811,0.49252,0.30963,0.30435,0.10331,0.03457,2.87903,2.13847,0.00454,0.00454,0.00454
184,5601.42,0.03233,2.34299,1.97143,0.4661,0.3035,0.29264,0.09695,0.03526,3.01528,2.13386,0.00451,0.00451,0.00451
185,5631.74,0.03222,2.29403,1.97803,0.47862,0.30807,0.30051,0.10018,0.03484,2.93019,2.13769,0.00448,0.00448,0.00448
186,5662.46,0.03229,2.33862,1.98186,0.48522,0.30714,0.30237,0.10104,0.03512,3.02153,2.1319,0.00445,0.00445,0.00445
187,5692.59,0.03199,2.3127,1.9938,0.49046,0.30745,0.30297,0.10344,0.03471,2.96335,2.13426,0.00442,0.00442,0.00442
188,5722.88,0.03186,2.31741,1.99171,0.48452,0.30424,0.29825,0.10182,0.03513,3.01712,2.14059,0.00439,0.00439,0.00439
189,5752.92,0.03187,2.30855,1.9683,0.48632,0.30827,0.30489,0.10308,0.03474,3.02568,2.13043,0.00436,0.00436,0.00436
190,5783.23,0.03213,2.26228,1.96213,0.48753,0.30622,0.30456,0.10218,0.03502,2.99596,2.14325,0.00433,0.00433,0.00433
191,5813.6,0.03235,2.29917,1.97538,0.49086,0.30667,0.30031,0.10048,0.03537,3.06862,2.15462,0.0043,0.0043,0.0043
192,5843.9,0.03192,2.23929,1.95118,0.48958,0.30967,0.30788,0.10469,0.03483,3.00403,2.13691,0.00427,0.00427,0.00427
193,5874.27,0.03159,2.26846,1.95609,0.48552,0.31135,0.30899,0.1046,0.03507,3.05116,2.14929,0.00424,0.00424,0.00424
